customer_id,age,income,orders_last_month,avg_order_value,city,segment,is_active,signup_days_ago,total_spent
396,20,42803.0,3,1507.21,Bangalore,Premium,1,1017,7459.04
397,35,60938.0,2,1766.37,Ahmedabad,Standard,0,884,5328.63
398,42,48293.0,3,868.33,Delhi,Premium,1,419,3958.62
399,59,52933.0,5,1676.15,Hyderabad,Premium,0,865,3072.63
400,48,76127.0,1,1607.46,Delhi,Budget,1,789,5349.13
401,20,69482.0,2,241.49,Hyderabad,Standard,1,495,6030.83
402,57,45319.0,4,1111.81,Hyderabad,Standard,1,1063,5651.87
403,63,65278.0,2,1440.81,Bangalore,Budget,1,162,1962.17
404,41,61992.0,3,993.83,Mumbai,Standard,1,121,5953.7
405,67,85525.0,5,765.67,Bangalore,Standard,1,399,6388.9
406,49,80747.0,3,2045.67,Ahmedabad,Budget,1,728,4313.19
407,64,36994.0,1,1244.42,Hyderabad,Premium,1,561,7079.22
408,39,72917.0,3,1255.36,Mumbai,Standard,1,604,3296.17
409,40,78978.0,1,676.4,Hyderabad,Premium,0,540,7581.17
410,19,68390.0,2,955.06,Hyderabad,Budget,1,356,5264.63
411,44,54969.0,2,840.86,Bangalore,Premium,0,660,4007.66
412,59,96201.0,1,1631.59,Mumbai,Budget,0,432,4363.1
413,19,69771.0,1,1401.85,Mumbai,Budget,1,1089,6998.57
414,43,89648.0,2,971.77,Hyderabad,Standard,1,563,5474.48
415,34,80272.0,7,1424.2,Mumbai,Standard,0,817,6290.13
416,57,66962.0,3,1098.59,Mumbai,Standard,0,711,7149.34
417,50,51304.0,3,1293.8,Bangalore,Standard,0,12,3948.05
418,26,59638.0,3,1291.91,Delhi,Budget,1,239,5254.6
419,60,56671.0,4,1368.11,Ahmedabad,Standard,0,453,4551.09
420,65,41782.0,1,1319.86,Delhi,Standard,0,383,7034.12
421,56,69754.0,4,1368.42,Mumbai,Standard,0,782,4235.09
422,46,83510.0,2,1702.32,Hyderabad,Standard,1,48,5095.66
423,59,55525.0,2,1456.23,Ahmedabad,Premium,1,317,9591.45
424,43,92455.0,0,1065.24,Ahmedabad,Standard,0,209,7570.23
425,52,36636.0,1,1160.82,Hyderabad,Standard,1,577,2929.54
426,67,75815.0,2,1692.07,Ahmedabad,Premium,0,315,6803.95
427,42,85073.0,2,1244.97,Hyderabad,Standard,1,754,6377.54
428,41,56940.0,5,1050.39,Ahmedabad,Budget,1,1060,2798.73
429,30,57209.0,4,947.54,Delhi,Budget,0,915,4779.89
430,24,75641.0,2,1309.22,Ahmedabad,Standard,0,755,3104.59
431,53,67590.0,2,858.06,Bangalore,Budget,1,554,214.8
432,62,30039.0,3,1713.92,Hyderabad,Standard,0,403,4708.06
433,37,47349.0,5,784.87,Ahmedabad,Budget,1,39,3987.82
434,18,59797.0,1,1791.23,Hyderabad,Budget,1,581,2798.2
435,25,39455.0,2,1085.91,Bangalore,Standard,0,180,4980.83
436,63,52887.0,3,769.31,Ahmedabad,Premium,1,12,758.78
437,33,39830.0,0,1275.67,Ahmedabad,Standard,1,943,5082.55
438,31,54447.0,2,818.78,Bangalore,Premium,1,548,5030.8
439,29,54951.0,5,1213.75,Bangalore,Premium,0,63,6357.48
440,68,65276.0,2,968.98,Bangalore,Budget,1,844,1793.64
441,40,58624.0,3,1578.03,Hyderabad,Budget,1,1009,9278.85
442,32,67542.0,2,1254.7,Bangalore,Standard,1,34,8511.6
443,45,65753.0,0,724.6,Hyderabad,Premium,1,752,3453.57
444,51,75470.0,7,961.19,Delhi,Standard,0,49,7919.48
445,19,73107.0,5,1481.98,Ahmedabad,Premium,1,658,6714.14
446,49,71522.0,0,1714.84,Ahmedabad,Budget,1,701,4121.15
447,40,106573.0,3,1181.89,Mumbai,Budget,1,1081,3786.29
448,39,65211.0,8,782.24,Delhi,Standard,1,109,3937.55
449,68,98904.0,4,1621.61,Bangalore,Standard,0,985,10652.74
450,42,66183.0,3,1480.23,Bangalore,Budget,1,24,7720.24
451,39,58757.0,2,1722.62,Delhi,Budget,1,221,4594.45
452,39,54403.0,4,1316.08,Bangalore,Budget,1,315,4767.16
453,66,82646.0,5,991.76,Mumbai,Standard,1,294,6694.9
454,69,84608.0,3,1406.76,Hyderabad,Premium,1,1034,6607.29
455,59,68997.0,0,1330.53,Ahmedabad,Premium,1,1020,3086.25
456,23,77003.0,2,970.05,Delhi,Standard,1,1018,5595.08
457,32,40842.0,4,1279.46,Ahmedabad,Standard,1,638,3894.91
458,60,36768.0,5,1121.99,Hyderabad,Standard,0,267,5304.4
459,54,78695.0,2,1497.42,Delhi,Budget,1,88,4903.97
460,50,58098.0,3,1396.8,Hyderabad,Budget,1,455,7035.29
461,25,71240.0,1,779.36,Bangalore,Budget,1,757,4463.45
462,61,49241.0,4,739.03,Bangalore,Premium,1,431,5236.63
463,61,84855.0,5,1164.08,Bangalore,Premium,1,911,1243.82
464,22,36894.0,2,1213.13,Hyderabad,Standard,0,242,5647.31
465,56,39216.0,4,1504.39,Hyderabad,Standard,1,702,3442.96
466,21,81665.0,5,1405.32,Hyderabad,Budget,1,902,1965.73
467,23,20852.0,2,1783.47,Ahmedabad,Standard,1,741,7258.23
468,62,65679.0,2,1013.12,Hyderabad,Standard,0,66,4916.46
469,49,58390.0,6,990.29,Bangalore,Standard,1,972,845.68
470,69,48961.0,0,816.07,Mumbai,Budget,0,378,3432.75
471,47,57001.0,3,1499.76,Hyderabad,Premium,1,388,5010.0
472,64,47287.0,3,1208.7,Mumbai,Standard,1,781,5069.5
473,52,83134.0,4,458.56,Bangalore,Premium,1,209,4001.19
474,57,87067.0,10,1280.87,Hyderabad,Premium,1,16,-1730.59
475,69,49714.0,5,1306.39,Ahmedabad,Premium,1,986,3896.18
476,33,64133.0,4,1142.26,Ahmedabad,Budget,1,367,7142.07
477,30,40124.0,3,1318.66,Mumbai,Budget,1,780,7804.79
478,67,76096.0,1,711.91,Ahmedabad,Budget,0,440,3785.02
479,59,75705.0,2,1856.41,Ahmedabad,Budget,1,690,8766.67
480,47,55571.0,4,1352.1,Ahmedabad,Standard,1,1060,1765.98
481,36,60253.0,4,490.52,Bangalore,Standard,0,847,3379.94
482,34,58594.0,2,1197.64,Ahmedabad,Standard,0,422,6782.99
483,36,35723.0,1,1362.69,Delhi,Budget,1,608,6468.11
484,45,83190.0,2,754.83,Hyderabad,Premium,0,20,4980.76
485,43,48496.0,2,1413.45,Ahmedabad,Budget,0,676,2761.75
486,54,48598.0,1,1872.37,Ahmedabad,Budget,1,382,2756.4
487,43,57744.0,3,942.25,Ahmedabad,Standard,1,609,3548.63
488,40,74933.0,1,1371.38,Delhi,Standard,1,143,2843.32
489,26,51130.0,1,1283.44,Ahmedabad,Standard,0,62,5261.41
490,29,30717.0,4,1587.32,Ahmedabad,Budget,0,238,4815.47
491,18,46695.0,4,1156.46,Hyderabad,Standard,1,927,2677.28
492,18,66362.0,3,773.31,Delhi,Budget,0,342,4290.23
493,64,92846.0,2,1561.67,Delhi,Budget,1,455,-298.87
494,51,41101.0,4,797.1,Ahmedabad,Standard,0,282,5678.44
495,49,40552.0,4,1923.54,Delhi,Budget,1,886,6433.45
496,65,37311.0,5,1424.31,Mumbai,Budget,1,1025,3176.38
497,42,35449.0,4,960.44,Delhi,Standard,0,723,3427.25
498,57,78085.0,1,1643.46,Delhi,Premium,1,87,5515.78
499,62,82420.0,2,1196.32,Delhi,Premium,0,665,5212.53
500,18,62666.0,1,1111.44,Bangalore,Standard,1,862,6546.24
501,33,52984.0,1,927.65,Bangalore,Budget,1,61,3446.64
502,56,86867.0,4,448.73,Bangalore,Budget,1,797,3678.89
503,22,62609.0,2,1441.76,Delhi,Budget,1,95,4558.6
504,39,76342.0,2,548.75,Mumbai,Standard,1,786,2867.76
505,46,52253.0,3,882.68,Delhi,Standard,0,961,4515.04
506,20,60664.0,0,1373.14,Ahmedabad,Standard,0,297,2900.45
507,29,41440.0,2,999.73,Mumbai,Standard,1,694,5835.14
508,43,69439.0,1,1262.86,Bangalore,Budget,1,399,3129.39
509,33,62864.0,1,714.52,Hyderabad,Standard,0,946,5505.79
510,68,46582.0,6,1060.62,Mumbai,Budget,0,534,7913.23
511,54,46783.0,1,1265.35,Bangalore,Standard,1,402,5856.45
512,39,84239.0,2,819.41,Mumbai,Standard,1,130,5351.77
513,46,89575.0,5,1874.55,Mumbai,Standard,1,292,2272.72
514,31,56803.0,2,945.03,Delhi,Standard,1,276,7778.07
515,45,61016.0,0,1751.37,Ahmedabad,Standard,1,912,7231.46
516,22,66002.0,4,1132.88,Hyderabad,Budget,0,926,4687.31
517,64,62220.0,5,572.61,Bangalore,Budget,0,55,4231.77
518,66,34886.0,3,745.24,Mumbai,Standard,0,739,3372.04
519,47,66418.0,6,1270.43,Hyderabad,Budget,1,1050,8578.75
520,63,28682.0,1,1613.11,Mumbai,Standard,1,765,6567.93
521,69,49010.0,1,1907.91,Ahmedabad,Standard,1,642,3483.18
522,22,67581.0,2,1251.29,Hyderabad,Premium,0,724,7198.54
523,29,69000.0,2,729.1,Bangalore,Premium,1,802,7678.3
524,33,47849.0,4,1311.39,Mumbai,Budget,1,738,4957.57
525,43,53123.0,0,869.91,Ahmedabad,Premium,1,758,4311.31
526,43,51092.0,1,1356.88,Hyderabad,Standard,0,567,3013.83
527,65,58457.0,4,823.41,Mumbai,Standard,1,340,6414.86
528,38,59598.0,1,364.17,Mumbai,Budget,0,153,4145.85
529,56,70027.0,3,1726.74,Bangalore,Premium,1,1004,4063.15
530,53,52247.0,4,1109.43,Ahmedabad,Budget,1,427,4976.94
531,50,65601.0,6,1219.86,Delhi,Premium,0,1003,3363.99
532,47,67605.0,2,1598.68,Mumbai,Budget,1,204,8056.85
533,54,62974.0,2,1951.54,Hyderabad,Standard,0,325,6935.82
534,40,56106.0,3,1488.03,Bangalore,Standard,1,950,5153.11
535,27,62710.0,4,1241.2,Bangalore,Budget,0,951,3297.51
536,22,71276.0,3,1385.15,Mumbai,Budget,1,939,3405.48
537,53,72588.0,3,1082.09,Mumbai,Standard,1,957,3317.28
538,51,87231.0,3,1214.45,Mumbai,Budget,1,894,2538.61
539,69,45150.0,2,1257.95,Delhi,Standard,1,435,5645.37
540,48,53400.0,5,885.35,Mumbai,Standard,1,371,3715.12
541,27,35798.0,2,1208.47,Ahmedabad,Premium,0,933,3600.9
542,36,73965.0,1,1346.84,Hyderabad,Standard,1,249,3372.13
543,49,54982.0,3,1406.81,Mumbai,Budget,1,891,7007.16
544,18,63093.0,4,1374.93,Delhi,Budget,1,181,3482.85
545,22,50935.0,2,664.39,Hyderabad,Budget,1,703,7538.09
546,62,55099.0,2,1691.7,Bangalore,Premium,1,999,4424.61
547,21,78348.0,2,1658.51,Mumbai,Premium,1,78,2509.84
548,33,70414.0,3,1161.54,Hyderabad,Budget,1,919,5938.54
549,41,58327.0,1,1382.2,Bangalore,Budget,1,885,6774.55
550,33,71517.0,2,1113.38,Delhi,Premium,0,336,3283.93
551,19,71849.0,0,1500.78,Ahmedabad,Premium,1,50,5126.48
552,66,54129.0,2,874.29,Mumbai,Premium,1,85,5636.93
553,45,37964.0,2,1736.98,Ahmedabad,Premium,1,695,5191.27
554,49,46513.0,2,1480.88,Delhi,Standard,1,4,4083.71
555,44,39892.0,4,1490.17,Hyderabad,Budget,0,993,6763.24
556,37,77467.0,2,1157.98,Hyderabad,Standard,1,317,4497.77
557,41,80072.0,3,634.95,Delhi,Standard,1,763,3788.64
558,29,83796.0,2,1553.57,Delhi,Standard,1,612,1469.83
559,67,29707.0,5,648.18,Mumbai,Standard,0,1005,1488.48
560,52,76071.0,0,1558.39,Bangalore,Budget,0,914,5431.81
561,50,93183.0,4,891.15,Ahmedabad,Budget,1,799,4845.9
562,50,76680.0,2,565.18,Ahmedabad,Standard,1,119,6774.89
563,68,27732.0,6,1200.4,Hyderabad,Budget,1,350,7260.57
564,60,86524.0,2,1673.12,Hyderabad,Standard,0,917,4509.79
565,54,60625.0,2,813.76,Mumbai,Premium,1,687,6897.3
566,29,56514.0,1,1839.61,Delhi,Premium,0,542,3876.31
567,20,66766.0,1,1462.7,Ahmedabad,Standard,0,1079,4700.22
568,18,44265.0,2,1262.7,Mumbai,Standard,1,361,4643.03
569,50,60042.0,1,1025.75,Hyderabad,Budget,1,708,8158.13
570,57,84306.0,5,1053.64,Hyderabad,Standard,0,685,2443.03
571,27,69336.0,3,1372.07,Ahmedabad,Standard,1,330,5118.28
572,60,60876.0,2,1538.42,Hyderabad,Standard,0,219,3607.93
573,61,61344.0,3,962.6,Hyderabad,Premium,0,208,4401.97
574,46,42279.0,2,877.39,Bangalore,Standard,0,845,4316.43
575,30,57750.0,2,1114.47,Delhi,Budget,1,85,5144.13
576,29,35486.0,1,1757.45,Hyderabad,Budget,0,685,7693.84
577,48,75337.0,7,713.24,Bangalore,Standard,1,245,8804.0
578,63,27214.0,2,1656.99,Mumbai,Standard,0,872,6313.14
579,19,72824.0,4,1216.91,Hyderabad,Premium,0,1023,3041.73
580,68,74691.0,6,538.9,Mumbai,Standard,0,596,4650.75
581,67,79781.0,3,1015.35,Hyderabad,Standard,1,685,5521.2
582,52,61303.0,1,1443.87,Ahmedabad,Standard,1,1014,4186.15
583,40,73749.0,2,1920.73,Bangalore,Standard,1,1014,4445.85
584,34,57604.0,1,669.05,Bangalore,Standard,1,350,4857.68
585,43,42200.0,0,72.33,Ahmedabad,Standard,1,282,6544.42
586,25,82961.0,1,676.18,Delhi,Standard,1,293,6060.36
587,46,58547.0,4,1652.17,Bangalore,Budget,0,984,3779.67
588,43,38857.0,4,482.5,Mumbai,Premium,1,20,6185.67
589,27,52998.0,6,1798.9,Bangalore,Budget,1,759,8448.72
590,43,53590.0,1,1685.92,Delhi,Budget,1,405,1974.1
591,51,66925.0,5,1276.41,Mumbai,Budget,1,701,4125.34
592,68,95206.0,7,949.45,Mumbai,Budget,1,980,3973.29
593,58,67836.0,2,1222.1,Ahmedabad,Standard,1,26,5159.83
594,24,63103.0,2,1444.43,Hyderabad,Budget,1,566,1352.25
595,21,96837.0,1,1383.39,Ahmedabad,Budget,1,395,7722.17
596,67,74683.0,3,1895.86,Hyderabad,Standard,1,1001,5093.58
597,62,63814.0,4,1095.96,Ahmedabad,Standard,1,523,5596.27
598,28,52809.0,3,679.66,Hyderabad,Budget,1,862,5364.63
599,46,64743.0,2,609.09,Bangalore,Standard,1,802,3966.93
600,53,59004.0,2,529.08,Mumbai,Standard,0,550,6397.31
601,42,61372.0,2,1278.51,Hyderabad,Premium,1,87,5010.46
602,38,79716.0,4,1106.25,Bangalore,Standard,0,833,830.67
603,53,51895.0,6,1213.06,Delhi,Budget,1,387,4783.67
604,27,67703.0,1,985.18,Ahmedabad,Standard,1,963,4444.86
605,54,74234.0,5,755.93,Delhi,Standard,1,668,6393.48
606,26,50068.0,0,1445.73,Bangalore,Budget,1,286,10402.83
607,41,47661.0,4,214.77,Delhi,Premium,1,698,5755.37
608,52,57745.0,4,879.36,Delhi,Standard,0,965,9239.6
609,66,53076.0,5,1514.6,Bangalore,Premium,1,369,3627.55
610,52,77285.0,1,839.66,Mumbai,Standard,1,655,3755.75
611,65,44973.0,5,1356.67,Hyderabad,Standard,1,654,4507.13
612,53,61027.0,2,879.9,Ahmedabad,Standard,1,697,5850.38
613,35,98191.0,2,1017.66,Hyderabad,Standard,1,1024,3718.79
614,66,66196.0,6,1429.97,Ahmedabad,Standard,0,915,1776.31
615,56,68689.0,1,688.86,Hyderabad,Premium,1,288,5046.11
616,49,77410.0,3,1498.11,Delhi,Standard,0,95,2714.01
617,41,53056.0,5,1218.37,Mumbai,Premium,1,669,7231.66
618,40,43779.0,3,1702.58,Delhi,Premium,1,41,6287.74
619,49,62648.0,0,1283.26,Mumbai,Premium,0,331,3480.95
620,54,63981.0,4,772.21,Bangalore,Standard,1,504,5911.58
621,29,35727.0,2,1891.2,Ahmedabad,Standard,1,275,3903.68
622,66,65626.0,1,805.62,Ahmedabad,Budget,1,179,4895.62
623,30,76048.0,6,1109.14,Bangalore,Standard,0,137,4916.66
624,40,46306.0,5,1582.96,Hyderabad,Budget,0,767,4328.74
625,42,66533.0,4,448.03,Bangalore,Budget,1,988,6661.36
626,52,73384.0,1,1775.87,Bangalore,Budget,0,243,2761.67
627,58,68800.0,2,739.65,Mumbai,Premium,1,197,6073.95
628,47,70215.0,2,1018.0,Bangalore,Premium,1,526,5609.06
629,34,56328.0,2,1315.54,Ahmedabad,Standard,0,632,2190.85
630,66,43087.0,2,1183.32,Delhi,Standard,1,408,3411.16
631,37,53293.0,0,1515.67,Mumbai,Standard,1,691,2812.24
632,65,51209.0,8,559.68,Mumbai,Standard,1,170,4267.15
633,42,58796.0,4,1490.98,Hyderabad,Standard,1,159,5096.85
634,39,76399.0,2,1522.9,Delhi,Budget,1,447,3143.23
635,30,40322.0,3,1611.69,Mumbai,Budget,1,1018,6938.26
636,36,62164.0,4,564.14,Bangalore,Standard,1,1081,7115.57
637,66,44049.0,3,612.43,Mumbai,Standard,0,112,7468.84
638,53,48899.0,5,1063.05,Mumbai,Standard,1,48,-436.09
639,29,68381.0,6,655.67,Mumbai,Premium,1,376,8896.34
640,58,42151.0,9,478.41,Hyderabad,Budget,1,828,5332.11
641,36,71014.0,4,1045.81,Mumbai,Budget,1,33,5094.6
642,29,39718.0,5,1293.64,Mumbai,Standard,1,504,4796.25
643,26,70005.0,3,2319.59,Hyderabad,Budget,1,627,2357.5
644,24,36757.0,2,1419.47,Delhi,Budget,0,1027,5719.52
645,45,50733.0,1,1900.91,Ahmedabad,Budget,0,42,8223.89
646,31,88447.0,3,1182.34,Hyderabad,Standard,0,9,5308.05
647,48,85628.0,2,1423.83,Hyderabad,Budget,1,1000,2769.81
648,69,53812.0,3,1141.54,Mumbai,Standard,1,819,1949.39
649,36,65849.0,3,2273.25,Mumbai,Standard,1,657,4411.95
650,64,78061.0,4,925.76,Ahmedabad,Budget,1,790,3511.95
651,33,70219.0,1,980.01,Mumbai,Standard,1,1051,6405.15
652,22,55898.0,4,1518.62,Bangalore,Budget,1,1067,7740.84
653,52,48770.0,2,1282.99,Mumbai,Premium,1,598,5939.3
654,29,73022.0,3,1030.34,Mumbai,Premium,1,936,4829.82
655,42,76961.0,2,1584.15,Bangalore,Budget,0,1012,4734.94
656,69,85736.0,2,1183.54,Ahmedabad,Premium,0,21,5142.17
657,38,34691.0,4,1180.72,Bangalore,Standard,1,999,2680.12
658,53,41203.0,4,1292.23,Hyderabad,Premium,1,457,6204.53
659,40,77429.0,7,506.35,Bangalore,Standard,1,1014,2838.37
660,33,36727.0,0,562.7,Delhi,Budget,1,265,7232.34
661,56,78578.0,2,1634.76,Hyderabad,Premium,0,184,4273.51
662,62,56776.0,1,929.22,Mumbai,Budget,1,227,6661.62
663,59,52186.0,5,1146.82,Hyderabad,Budget,1,1093,2053.46
664,56,63081.0,2,1844.98,Ahmedabad,Budget,0,969,6647.52
665,31,39819.0,0,1164.85,Ahmedabad,Budget,1,805,7725.05
666,48,72360.0,1,1115.96,Bangalore,Standard,1,723,2436.85
667,22,85345.0,4,1558.43,Hyderabad,Standard,1,1002,4772.99
668,52,73059.0,6,960.69,Mumbai,Premium,0,875,5669.77
669,40,56302.0,1,1681.17,Ahmedabad,Budget,1,84,5767.74
670,46,36929.0,2,1550.22,Mumbai,Premium,1,740,4320.89
671,60,37506.0,4,1932.13,Delhi,Premium,0,223,3968.33
672,28,40055.0,5,923.86,Ahmedabad,Budget,1,793,5506.53
673,35,59816.0,2,1746.79,Bangalore,Budget,1,733,5705.11
674,64,61701.0,3,1421.64,Delhi,Premium,1,405,3745.19
675,29,73027.0,4,669.85,Hyderabad,Standard,1,329,3349.92
676,26,33060.0,4,161.53,Mumbai,Standard,0,426,7422.75
677,27,79668.0,2,880.79,Ahmedabad,Standard,1,770,5215.34
678,61,70416.0,6,1316.94,Delhi,Standard,1,608,456.59
679,34,55097.0,3,1374.94,Delhi,Budget,0,526,7435.02
680,55,42154.0,1,1176.37,Ahmedabad,Standard,1,625,3805.71
681,24,78737.0,4,1179.95,Hyderabad,Budget,1,77,5133.48
682,63,55499.0,1,1149.6,Hyderabad,Standard,1,920,5749.73
683,30,59700.0,4,1612.49,Bangalore,Premium,1,946,2032.63
684,57,65754.0,2,625.48,Hyderabad,Standard,0,466,4422.39
685,59,46302.0,2,1307.32,Bangalore,Premium,1,492,7635.15
686,26,55767.0,2,870.9,Delhi,Standard,0,313,7178.72
687,67,72980.0,3,837.38,Ahmedabad,Standard,0,308,4419.28
688,44,71461.0,6,1670.49,Hyderabad,Standard,1,691,6431.67
689,19,71597.0,2,806.69,Bangalore,Premium,1,89,6695.05
690,22,42672.0,4,1144.19,Delhi,Standard,1,735,6593.0
691,46,56451.0,1,1983.4,Hyderabad,Budget,0,778,2707.95
692,54,54054.0,0,1535.23,Mumbai,Premium,1,751,8282.3
693,55,66378.0,1,1018.01,Delhi,Standard,1,371,4072.31
694,36,65035.0,3,1051.05,Hyderabad,Budget,1,451,5218.67
695,25,62331.0,3,709.12,Delhi,Standard,1,167,4297.44
696,65,96986.0,3,1720.26,Ahmedabad,Premium,1,392,5459.52
697,62,55638.0,4,1604.54,Ahmedabad,Standard,1,736,3271.47
698,18,53883.0,4,1474.64,Ahmedabad,Budget,0,491,4549.75
699,39,42649.0,3,1518.73,Mumbai,Premium,1,925,5365.51
700,69,36932.0,4,890.19,Ahmedabad,Standard,1,1067,7449.3
701,34,41695.0,3,580.84,Mumbai,Standard,1,945,7207.86
702,24,49220.0,5,1424.22,Ahmedabad,Budget,0,29,7309.11
703,42,79651.0,4,1555.42,Delhi,Budget,1,1055,6737.3
704,62,60587.0,1,1842.82,Hyderabad,Standard,1,693,8693.35
705,21,62900.0,1,1119.64,Hyderabad,Premium,1,128,4419.72
706,53,58556.0,1,1061.3,Ahmedabad,Budget,1,767,4684.46
707,23,65480.0,2,1104.3,Hyderabad,Budget,1,441,4602.11
708,48,81031.0,2,1468.3,Ahmedabad,Budget,1,869,4877.74
709,36,30091.0,4,1087.16,Ahmedabad,Standard,1,524,2127.56
710,61,78275.0,2,1179.1,Bangalore,Budget,0,760,5529.52
711,56,22274.0,3,1532.42,Bangalore,Budget,1,110,5992.11
712,44,60423.0,4,949.67,Bangalore,Budget,1,163,4485.19
713,27,92879.0,4,1756.46,Mumbai,Standard,1,560,1485.32
714,43,70210.0,4,1453.24,Bangalore,Standard,1,399,5042.86
715,36,65596.0,5,456.95,Ahmedabad,Budget,0,583,2410.59
716,56,90029.0,3,993.86,Delhi,Premium,1,399,5854.62
717,20,49454.0,6,390.26,Bangalore,Budget,1,239,5238.62
718,62,66510.0,2,1121.33,Bangalore,Budget,1,1056,5434.74
719,30,68672.0,4,1000.68,Delhi,Premium,0,110,2877.93
720,67,52164.0,3,1533.94,Ahmedabad,Standard,1,300,7523.17
721,45,53488.0,2,847.59,Mumbai,Standard,1,1002,5340.42
722,37,51843.0,5,1355.09,Bangalore,Budget,1,764,3171.53
723,45,61310.0,2,1427.54,Delhi,Standard,1,249,6159.28
724,25,68200.0,1,1302.88,Ahmedabad,Standard,1,521,5195.47
725,58,61848.0,2,1656.05,Hyderabad,Premium,1,34,8673.83
726,56,70642.0,2,2027.32,Mumbai,Budget,1,228,3894.25
727,18,30463.0,6,1244.78,Delhi,Standard,1,585,2504.93
728,20,56726.0,2,1362.07,Delhi,Standard,1,958,5578.69
729,30,44649.0,3,847.89,Delhi,Premium,1,813,7024.45
730,45,64526.0,3,792.19,Bangalore,Budget,1,724,9645.94
731,66,64304.0,4,1613.53,Hyderabad,Premium,0,584,11837.22
732,42,58266.0,2,1560.61,Mumbai,Budget,1,570,1895.9
733,50,67654.0,2,788.15,Ahmedabad,Standard,1,220,4729.52
734,55,74967.0,3,676.71,Ahmedabad,Budget,0,787,2511.57
735,23,59092.0,4,940.51,Hyderabad,Standard,0,528,4505.23
736,61,44225.0,5,1143.45,Delhi,Budget,0,75,9954.49
737,62,36281.0,6,1036.35,Delhi,Budget,1,136,3360.58
738,49,60542.0,0,1264.21,Delhi,Budget,1,74,4956.1
739,62,63628.0,3,1566.83,Delhi,Budget,0,254,3838.28
740,64,45457.0,2,1384.84,Delhi,Premium,1,1042,2993.41
741,38,70887.0,5,1414.45,Hyderabad,Premium,1,1022,8585.58
742,33,53116.0,4,219.39,Bangalore,Standard,1,1067,1921.49
743,38,35154.0,1,554.44,Mumbai,Budget,1,50,4834.97
744,28,78847.0,1,881.42,Delhi,Standard,1,515,5175.93
745,54,77160.0,2,947.44,Bangalore,Standard,1,744,4933.9
746,53,29766.0,2,1535.93,Ahmedabad,Premium,0,731,4368.58
747,52,51561.0,2,848.44,Hyderabad,Standard,0,571,8228.69
748,36,50976.0,3,1466.77,Bangalore,Premium,1,576,776.24
749,37,84592.0,0,885.96,Delhi,Premium,1,903,5872.9
750,35,58511.0,0,719.65,Delhi,Premium,1,202,5962.0
751,64,37562.0,3,738.22,Delhi,Budget,0,207,5573.98
752,58,73232.0,2,2103.31,Bangalore,Budget,0,415,3338.31
753,66,41538.0,5,877.05,Delhi,Standard,1,221,7410.06
754,31,56095.0,4,1476.39,Bangalore,Standard,1,758,7309.96
755,32,48453.0,1,576.72,Delhi,Budget,1,763,3267.82
756,48,51593.0,4,1767.57,Ahmedabad,Budget,1,563,2604.23
757,18,74059.0,6,1339.62,Ahmedabad,Standard,1,369,2217.79
758,20,82820.0,2,1309.59,Mumbai,Standard,1,896,5450.81
759,33,40884.0,1,1365.53,Delhi,Budget,1,204,5093.56
760,40,69391.0,4,1409.6,Delhi,Standard,0,1049,4277.78
761,28,49009.0,6,1523.63,Bangalore,Standard,1,957,9162.63
762,29,49475.0,2,960.36,Bangalore,Standard,1,69,4077.83
763,27,67360.0,5,936.96,Delhi,Budget,1,516,5375.0
764,49,44581.0,2,1219.69,Mumbai,Standard,1,240,4611.39
765,33,67059.0,1,1473.77,Delhi,Standard,1,361,8926.24
766,25,70952.0,1,1173.34,Bangalore,Budget,0,1055,1020.67
767,55,53512.0,1,1509.56,Delhi,Standard,0,707,4380.18
768,29,79906.0,1,1447.13,Bangalore,Budget,0,690,6228.51
769,41,40908.0,2,1113.21,Delhi,Budget,0,657,4555.22
770,45,80181.0,2,501.13,Hyderabad,Standard,1,344,2391.33
771,25,30840.0,1,998.59,Bangalore,Budget,1,536,5353.19
772,45,100496.0,1,1897.12,Mumbai,Budget,0,355,1757.35
773,53,53907.0,3,1336.02,Hyderabad,Premium,1,928,6340.47
774,43,42565.0,3,944.18,Delhi,Budget,1,983,4173.47
775,25,56510.0,1,1300.26,Bangalore,Premium,1,105,3837.06
776,67,44303.0,3,1470.66,Hyderabad,Standard,1,962,7092.31
777,45,65804.0,4,944.37,Mumbai,Budget,1,527,2993.55
778,45,80515.0,3,1694.15,Bangalore,Budget,0,504,1915.07
779,54,45098.0,3,1398.28,Hyderabad,Standard,1,931,3179.03
780,58,68691.0,5,760.04,Hyderabad,Standard,0,709,9094.0
781,53,37009.0,2,1542.55,Hyderabad,Budget,1,235,2992.62
782,44,75494.0,1,1036.15,Ahmedabad,Budget,1,1030,5731.05
783,34,66244.0,1,1128.35,Delhi,Standard,1,494,6686.71
784,26,76143.0,3,793.61,Bangalore,Budget,1,878,3120.5
785,50,58165.0,2,1452.58,Bangalore,Premium,1,967,3123.09
786,37,53473.0,6,1140.45,Bangalore,Standard,0,966,5360.32
787,30,72242.0,0,1469.5,Hyderabad,Standard,1,964,5450.64
788,45,40379.0,3,979.61,Delhi,Budget,1,897,7695.23
789,65,33858.0,4,933.84,Mumbai,Budget,1,217,3461.54
790,46,59926.0,5,901.43,Bangalore,Premium,0,623,4245.49
791,30,54156.0,1,1358.41,Delhi,Budget,1,353,10676.79
